0: https://www.abg.nl/documents/Jaarstukken_ABG_2019_definitief_13-5-2020.pdf, https://www.abg.nl/documents/Jaarstukken_ABG_2020.pdf
724: https://www.provincie.drenthe.nl/publish/pages/131495/jaarstukken_2020_ps-versie_compleet_1.pdf https://www.provincie.drenthe.nl/publish/pages/131495/jaarstukken_2020_ps-versie_compleet_1.pdf, https://www.provincie.drenthe.nl/publish/pages/129376/jaarrekening_2019_-_ps-versie_8-5_compleet_met_omslag.pdf
725: https://www.flevoland.nl/getmedia/74d30a19-59cf-4853-a5b9-4839f70be215/Jaarstukken-2020-dv.pdf, https://www.flevoland.nl/getmedia/550fe470-7588-4abf-96c5-161e4a49d2b7/Jaarstukken-2019-dv.pdf, https://stateninformatie.flevoland.nl/Vergaderingen/Integrale-Statencommissie/2021/12-mei/14:00/DOCUVITP-2785210-v1-Accountantsverslag-2020-provincie-Flevoland.PDF
726: https://www.fryslan.frl/_flysystem/media/brief-ds-financiele-effecten-jaarstukken-2020-1e-berap-2021-en-kadernota-2022.pdf, https://waadhoeke.bestuurlijkeinformatie.nl/Document/View/527bf0ad-c3dc-432a-9d71-ab05b82689a9, https://waadhoeke.bestuurlijkeinformatie.nl/Document/View/527bf0ad-c3dc-432a-9d71-ab05b82689a9
727: https://gelderland.stateninformatie.nl/document/10085572/1/Accountantsverslag_Gelderland_Definitief_Jaarstukken_2020 https://gelderland.stateninformatie.nl/document/10085572/1/Accountantsverslag_Gelderland_Definitief_Jaarstukken_2020, https://gelderland.stateninformatie.nl/document/9856431/1/Jaarstukken%202020%20Rekenkamer%20Oost%20Nederland%20(PS2021-179)
728: https://www.provinciegroningen.nl/fileadmin/user_upload/Documenten/Huishoudboekje/Jaarstukken_2020.pdf https://www.provinciegroningen.nl/fileadmin/user_upload/Documenten/Huishoudboekje/Jaarstukken_2020.pdf, https://www.provinciegroningen.nl/uploads/tx_bwibabs/3f7507c3-bf02-4455-921c-482bd99ecccc/3f7507c3-bf02-4455-921c-482bd99ecccc:5a10dfbc-69ed-41ea-a76f-a6217ad3257f/Brief%20Kaders%20ontwerpbegroting%202020%20en%20jaarstukken%202018%20van%20het%20OV-bureau%20Groningen%20en%20Drenthe.pdf
729: https://limburg.bestuurlijkeinformatie.nl/Document/View/e2571d1f-cb09-47cf-8e96-c7bc58ba571f, https://www.limburg.nl/publish/pages/5659/stichting_provinciaal_museum_jaarplan_en_begroting_2021bonnefantenmuseum.pdf, https://www.limburg.nl/publish/pages/5659/stichting_provinciaal_museum_jaarplan_en_begroting_2021bonnefantenmuseum.pdf
730: https://www.noord-holland.nl/dsresource?objectid=3d4f1478-b31c-46c8-b367-b6876c1c50f2&type=PDF https://www.noord-holland.nl/dsresource?objectid=3d4f1478-b31c-46c8-b367-b6876c1c50f2&type=PDF, https://www.noord-holland.nl/Bestuur/Interbestuurlijk_toezicht/Uploads_IBT/Jaarverslag_interbestuurlijk_toezicht_2020.org
731: https://begroting.brabant.nl/jaarstukken-2020/bestanden/Download/22910f59-d6c4-48a8-b53b-ac768d2cf9a3, https://www.brabant.nl/handlers/SISModule/downloaddocument.ashx?documentID=1124747, https://begroting.brabant.nl/jaarstukken-2019/bestanden/Download/e4a02428-5bb7-4a7f-9093-d9fad7e8832e
732: https://destaatvan.overijssel.nl/Data/5f8817fd-ac41-4968-8847-cbd3a3eb4038/Public/Jaarverslag%202020%20-%20controleverklaring-accountant.pdf https://destaatvan.overijssel.nl/Data/5f8817fd-ac41-4968-8847-cbd3a3eb4038/Public/Jaarverslag%202020%20-%20controleverklaring-accountant.pdf, https://www.overijssel.nl/sis/16301721356903.pdf
733: https://www.provincie-utrecht.nl/media/5807, https://www.stateninformatie.provincie-utrecht.nl/Vergaderingen/Statencommissie-Milieu-en-Mobiliteit/2021/23-juni/13:30/2021MM70-01-Statenvoorstel-jaarstukken-2020.pdf, https://www.provincie-utrecht.nl/media/4232
734: https://www.zeeland.nl/print/pdf/node/31 https://www.zeeland.nl/print/pdf/node/31, https://www.zeeland.nl/digitaalarchief/zee0701009
735: https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org, https://staten.zuid-holland.nl/DMS_Import/Provinciale_Staten/2020/Provinciale_Staten_3_juni_2020/Bespreekstukken/Jaarstukken_2019/Stuknr_737430681.org, https://www.zuid-holland.nl/publish/pages/27510/b7_2_jaarverslag_2020_grondbank.pdf
736: https://ggdghor.nl/wp-content/uploads/2020/08/WNT-verantwoording-2019.pdf, https://www.zhzveilig.nl/wp-content/uploads/2021/04/2021-309a-jaarstukken-2020.pdf, https://www.ggdru.nl/fileadmin/Adviezen/Bestanden/Documenten/AB_stukken/AB_31_maart_2021/207b_AB_2021-03-31_7b__312017007.21.053_GGDrU_-_Jaarstukken_2020_gewaarmerkt.pdf
737: https://www.rijksoverheid.nl/binaries/rijksoverheid/documenten/jaarverslagen/2021/05/19/justitie-en-veiligheid-2020/vi-justitie-en-veiligheid.pdf, https://www.dasholding.nl/download/images/pdf/DAS-Holding-Jaarverslag-2020.pdf, https://www.advocatenorde.nl/document/jaarverslag-nova-2020
738: https://api1.ibabs.eu/publicdownload.aspx?site=noordholland&id=1100259812 https://api1.ibabs.eu/publicdownload.aspx?site=noordholland&id=1100259812, https://api2.ibabs.eu/publicdownload.aspx?site=RecreatieMiddenNederland&id=7a672b08-d5e1-4415-af38-f1187ed324a7
739: https://raad.coevorden.nl/Vergaderingen/Commissie/2021/08-juni/19:30/Jaarverslag-rekening-2020.pdf, https://natuurenrecreatieschapijsselmonde.nl/vergaderingen/vergaderstukken+2020/handlerdownloadfiles.ashx?idnv=1703294, https://www.twiske-waterland.nl/media/recreatienoordholland/org/3/documents/HTML/09a_jaarrekening_2020_bijlage_1_db_08-04-21.pdf
740: https://api1.ibabs.eu/publicdownload.aspx?site=recreatienh&id=100037523, https://heemskerk.bestuurlijkeinformatie.nl/Agenda/Document/78ba16e0-d7c2-4b00-9340-f1fbd4f0edc1?documentId=fbde429b-1464-4c8f-b65b-eb899ae2813e, https://heemskerk.bestuurlijkeinformatie.nl/Agenda/Document/78ba16e0-d7c2-4b00-9340-f1fbd4f0edc1?documentId=fbde429b-1464-4c8f-b65b-eb899ae2813e
741: https://www.middendrenthe.nl/website/document/docnr/8546744, https://raad.coevorden.nl/Vergaderingen/Commissie/2021/08-juni/19:30/rv-Recreatieschap-12.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=westerveld&id=100024870
742: https://gemeentebestuur.heerhugowaard.nl/Documenten/CBB210195-Bijlage-1-Jaarrekening-2020-GR-Geestmerambacht.pdf https://gemeentebestuur.heerhugowaard.nl/Documenten/CBB210195-Bijlage-1-Jaarrekening-2020-GR-Geestmerambacht.pdf, https://gemeentebestuur.heerhugowaard.nl/Documenten/CBB200190-Bijlage-2-Geestmerambacht-Jaarrekening-2019.pdf
743: https://culemborg.bestuurlijkeinformatie.nl/Document/View/c8fb1adc-2b93-4572-a45c-9e017ded21ac, https://www.culemborg.nl/file/15097/download, https://www.tiel.nl/file/2473/download
744: https://overbetuwe.begrotingsapp.nl/jaarstukken-2019/bestanden/Download/ac46f450-b8da-4085-afd7-329d639275a3, https://www.overbetuwe.nl/dsresource?objectid=116eb45f-5f28-49e8-8f0f-ec182bcbd213, https://gemeenteraad.westbetuwe.nl/Vergaderingen/Gemeenteraad/2021/08-juli/17:00/RV2021-073-Bijlage-1-Jaarstukken-2020-definitieve-versie-5-juli-2021-met-gele-markeringen.pdf
745: https://www.recreatieschaprottemeren.nl/vergaderingen/vergaderstukken+2020/handlerdownloadfiles.ashx?idnv=1699677 https://www.recreatieschaprottemeren.nl/vergaderingen/vergaderstukken+2020/handlerdownloadfiles.ashx?idnv=1699677, https://www.recreatieschaprottemeren.nl/vergaderingen/vergaderstukken+2020/handlerdownloadfiles.ashx?idnv=1699679
746: https://gemeentebestuur.haarlem.nl/bestuurlijke-stukken/20210263186-2-Bijlage-1-Jaarrekening-2020-recreatieschap-Spaarnwoude-2.pdf https://gemeentebestuur.haarlem.nl/bestuurlijke-stukken/20210263186-2-Bijlage-1-Jaarrekening-2020-recreatieschap-Spaarnwoude-2.pdf, https://gemeentebestuur.haarlem.nl/bestuurlijke-stukken/20210263186-1-Jaarrekening-2020-recreatieschap-Spaarnwoude.pdf
747: https://raadsinformatie.stichtsevecht.nl/Vergaderingen/Commissie-Sociaal-en-Fysiek-Domein/2020/11-februari/19:30/Jaarrekening-en-verslag-2018-Stichtse-Groenlanden.pdf, https://gemeenteraad.woerden.nl/stukken/Samenwerkingsverbanden/D21029445-Recreatieschap-Stichtse-Groenlanden-Jaarrekening-2020-en-begroting-2022.pdf, https://www.stateninformatie.provincie-utrecht.nl/documenten/2020BEM170-03-Recreatieschap-Stichtse-Groenlanden-Jaarverslag-2019.pdf
748: https://www.twiske-waterland.nl/media/recreatienoordholland/org/3/documents/HTML/09a_jaarrekening_2020_bijlage_1_db_08-04-21.pdf, https://gemeentebestuur.beemster.net/Vergaderingen/Raadscommissie/2020/02-juni/15:30/jaarrekening-2019-recreatieschap-onderdeel-Twiske.pdf, https://landsmeer.bestuurlijkeinformatie.nl/Agenda/Document/ece67fc7-94b6-407d-9dac-19f068c598da?documentId=cd62e9c9-7719-4a33-8c0a-2029ba04df9a
749: https://marrekrite.frl/wp-content/uploads/2021/05/0.-Stukken-DB-vergadering-9-juni-2021-samengevoegd.pdf, https://www.nvrr.nl/wp-content/uploads/2021/06/NR_20201207_Marketing-vh-toerisme_FR.pdf, https://www.zuidoostfriesland.nl/uploads/media/5dc9a0853ef54/plan-van-aanpak-2020-2030-def-publiek.pdf?token=/uploads/media/5dc9a0853ef54/plan-van-aanpak-2020-2030-def-publiek.pdf
750: https://recreatieschapvoorneputten.nl/vergaderingen/vergaderstukken+2020/handlerdownloadfiles.ashx?idnv=1700290 https://recreatieschapvoorneputten.nl/vergaderingen/vergaderstukken+2020/handlerdownloadfiles.ashx?idnv=1700290, https://recreatieschapvoorneputten.nl/vergaderingen/vergaderstukken+2020/handlerdownloadfiles.ashx?idnv=1700288
751: https://regiowestfriesland.nl/sites/default/files/2020-08/Jaarstukken%202019%20Recreatieschap%20WF.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=medemblik&id=100127335, https://hoorn.bestuurlijkeinformatie.nl/Document/View/66f441d4-ea45-4757-8ad5-a064530f17ef
752: http://images.tresoar.nl/website/anbi/tresoar/BESTUURSVERSLAG%202018%20DEF.pdf, https://findo.nl/jaarstukken/Jaarstukken_2019_PROVINCIE19_0002.pdf.pdf, https://findo.nl/jaarstukken/Jaarstukken_2019_PROVINCIE19_0002.pdf.pdf
753: https://8rhk.nl/wp-content/uploads/2021/07/jaarstukken-2020.pdf, https://besluitvorming.doetinchem.nl/documenten/raadsmededelingen/2021-52-Jaarstukken-2020-Regio-Achterhoek.pdf, https://besluitvorming.doetinchem.nl/documenten/raadsmededelingen/2021-52-Jaarstukken-2020-Regio-Achterhoek.pdf
754: https://api1.ibabs.eu/publicdownload.aspx?site=barneveld&id=100208301 https://api1.ibabs.eu/publicdownload.aspx?site=barneveld&id=100208301, https://api1.ibabs.eu/publicdownload.aspx?site=barneveld&id=100167107
755: https://www.regiofoodvalley.nl/fileadmin/regiofoodvalley.nl/Agenda_en_verslagen/AP_9c_Jaarrekening_2020_Regio_Foodvalley__gewaarmerkt_.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=barneveld&id=100208301, https://api1.ibabs.eu/publicdownload.aspx?site=barneveld&id=100208301
756: https://www.vrgooienvechtstreek.nl/wp-content/uploads/2021/07/Jaarstukken-2020-GenV_versie-juli-2021.pdf, https://www.regiogv.nl/wp-content/uploads/2021/04/Jaarstukken-2020-21.0000922.pdf, https://www.regiogv.nl/wp-content/uploads/2021/04/Jaarstukken-2020-21.0000922.pdf
757: https://www.regiomiddenholland.nl/Vergaderingen/Regionaal+platform+en+AB+Regio+Midden-Holland/handlerdownloadfiles.ashx?idnv=1690429 https://www.regiomiddenholland.nl/Vergaderingen/Regionaal+platform+en+AB+Regio+Midden-Holland/handlerdownloadfiles.ashx?idnv=1690429, https://www.regiomiddenholland.nl/Vergaderingen/Regionaal+platform+en+AB+Regio+Midden-Holland/handlerdownloadfiles.ashx?idnv=1984153&forcedownload=true
758: https://www.odnoordveluwe.nl/odnv-jaarstukken-2020-definitief-incl-controleverklaring/, https://www.ggdnog.nl/media/2218/333301-jaarrekening-2020-ggd-noord-en-oost-gelderland.pdf, https://www.znwv.nl/wp-content/uploads/2020/08/2020608-Jaarverslag-2019-definitief.pdf
759: https://gemeenteraad.westbetuwe.nl/Raadsinformatie/RV2021-057-Regio-Rivierenland-jaarstukken-2020-en-begroting-2022-1.pdf, https://culemborg.bestuurlijkeinformatie.nl/Document/View/ee727143-7ca9-4926-832f-4d445ecd9576, https://www.regiorivierenland.nl/uploads/images/Financien/Bestuursrapportage%202020%20Regio%20Rivierenland.pdf
760: https://gemeenteraad.hofvantwente.nl/documenten/Overig/14-Regio-Twente-Jaarstukken-2020.pdf, https://www.regiotwente.nl/images/website/organisatie/planning_en_control_producten/jaarstukken/Jaarstukken_2014.pdf, https://bestuur.tubbergen.nl/Vergaderingen/Raadscommissie/2020/11-mei/19:30/Bijlage-Regio-Twente-Bijlage-1-Jaarstukken-2019.pdf
761: https://gemeenteraad.westbetuwe.nl/raadsinformatie/Postlijst-raad/B2-09-Bijlage-Jaarverslag-en-Jaarrekening-Regionaal-Archief-Rivierenland-2020.pdf https://gemeenteraad.westbetuwe.nl/raadsinformatie/Postlijst-raad/B2-09-Bijlage-Jaarverslag-en-Jaarrekening-Regionaal-Archief-Rivierenland-2020.pdf, https://gemeenteraad.westbetuwe.nl/Vergaderingen/Gemeenteraad/2020/18-juni/20:00/Jaarverslag-en-Jaarrekening-RAR-2019-klein.pdf
762: https://www.hengelo.nl/ris-document?zaakid=b0ae392d-6eae-eb11-a89c-00505695c8d2&documentid=TPDZAAK-164-110-709, https://www.overijssel.nl/sis/16301721356903.pdf, https://www.overijssel.nl/sis/16301721356903.pdf
763: https://www.groningerarchieven.nl/images/over-ons/Jaarrekening-2019-Groninger-Archieven.pdf, https://gemeenteraad.groningen.nl/Documenten/Collegebrieven/Bijlage-2-Voorlopige-jaarrekening-2020-Groninger-Archieven.pdf, https://gemeenteraad.groningen.nl/Documenten/Collegebrieven/Bijlage-2-Voorlopige-jaarrekening-2020-Groninger-Archieven.pdf
764: https://www.drentsarchief.nl/images/pdf/drents-archief-jaarstukken-2019.pdf, https://assen.bestuurlijkeinformatie.nl/Document/View/b92d935a-5df9-4dce-aeab-bc931d27fde0, https://www.provincie.drenthe.nl/publish/pages/131505/uitvoeringsinformatie_bij_de_jaarrekening_2020_gs-versie-compleet.pdf
765: https://www.rhcl.nl/download_file/view/1896/406 https://www.rhcl.nl/download_file/view/1896/406, https://www.rhcl.nl/download_file/view/1903/339
766: https://hollandskroon.bestuurlijkeinformatie.nl/Document/View/ffc0008d-ed28-4e1c-92c9-79d2327ea11d https://hollandskroon.bestuurlijkeinformatie.nl/Document/View/ffc0008d-ed28-4e1c-92c9-79d2327ea11d, https://hollandskroon.bestuurlijkeinformatie.nl/Document/View/d52f11da-c07c-466e-9b59-3e84a0a4a509
767: https://www.razu.nl/wp-content/uploads/2020/06/Ontwerp_Jaarrekening_2019_RAZU.pdf, https://repository.officiele-overheidspublicaties.nl/externebijlagen/exb-2021-39787/currentItem, https://veenendaal.raadsinformatie.nl/document/10197014/1/8_%20Ontwerpbegroting%202022%20GGD%20regio%20Utrecht%20-%20jaarstukken%202020
768: https://randstadwaterbaan.nl/wp-content/uploads/2020/02/Jaarrekening-2018-Vereniging-Regio-Water.pdf?x96371, https://staten.zuid-holland.nl/DMS_Import/Statencommissie_Onderzoek_van_de_Rekening_COR/2021/Agenda_COR_26_mei_2021/Bespreekstukken/Jaarstukken_2020/Stuknr_774919115.org, https://www.zhzveilig.nl/wp-content/uploads/2021/04/2021-309a-jaarstukken-2020.pdf
769: https://www.amfors.nl/wp-content/uploads/2020/07/RWA-jaarverslag-2019-was-getekend.pdf, https://gemeentebestuur.leusden.nl/Vergaderingen/Raadsvergadering/2021/01-juli/20:00/Jaarrekening-2020-Amfors-Holding-was-getekend.pdf, https://gemeentebestuur.leusden.nl/Vergaderingen/Raadsvergadering/2021/01-juli/20:00/Jaarrekening-2020-Amfors-Holding-was-getekend.pdf
770: https://www.derbg.nl/wp-content/uploads/2020/06/01.07.20-2-Jaarrapport-2019.pdf https://www.derbg.nl/wp-content/uploads/2020/06/01.07.20-2-Jaarrapport-2019.pdf, https://www.derbg.nl/wp-content/uploads/2019/11/02.06.21-4-Jaarrapport-2020.pdf
771: https://www.raadleiderdorp.nl/documenten/Ingekomen-brieven/RDOG-Hollands-Midden-Jaarstukken-2020-brief-RDOG-inclusief-bijlage-210715.pdf, https://ravhm.nl/wp-content/uploads/2020/04/RAV-Hollands-Midden-Gewaarmerke-jaarrekening-2019.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=krimpenerwaard&id=100229245
772: https://www.rsdkrh.nl/_flysystem/media/jaarstukken-2020.pdf https://www.rsdkrh.nl/_flysystem/media/jaarstukken-2020.pdf, https://www.rsdkrh.nl/_flysystem/media/4.1a-1021-01-ab-voorstel-jaarstukken-2020.pdf
773: https://repository.officiele-overheidspublicaties.nl/externebijlagen/exb-2021-39787/currentItem, https://www.rsdkrh.nl/_flysystem/media/jaarstukken-2020.pdf, https://www.rudutrecht.nl/files/2021-03/AP03.2b_RUD%20Utrecht%20Jaarstukken%202020_Voor%20AB.pdf
774: https://www.jaarverslagloodswezen.nl/FbContent.ashx/pub_1000/downloads/v210609105345/Loodswezen%20Jaarverslag%202020.pdf, https://www.loodswezen.nl/~/media/SiteLoodswezen/Files/Downloads/WNT/Wet%20Normering%20Topinkomen%202020%20publicatie%20website.ashx?forcedownload=1, https://www.loodswezen.nl/~/media/SiteLoodswezen/Files/Downloads/WNT/Wet%20Normering%20Topinkomen%202020%20publicatie%20website.ashx?forcedownload=1
775: https://www.loodswezen.nl/~/media/SiteLoodswezen/Files/Downloads/WNT/Wet%20Normering%20Topinkomen%202020%20publicatie%20website.ashx?forcedownload=1 https://www.loodswezen.nl/~/media/SiteLoodswezen/Files/Downloads/WNT/Wet%20Normering%20Topinkomen%202020%20publicatie%20website.ashx?forcedownload=1, https://www.loodswezen.nl/~/media/SiteLoodswezen/Files/Downloads/Jaarberichten/Loodswezen_jaarverslag_2018.ashx?forcedownload=1
776: https://www.jaarverslagloodswezen.nl/FbContent.ashx/pub_1000/downloads/v210609105345/Loodswezen%20Jaarverslag%202020.pdf, https://www.loodswezen.nl/~/media/SiteLoodswezen/Files/Downloads/WNT/Wet%20Normering%20Topinkomen%202020%20publicatie%20website.ashx?forcedownload=1, https://www.loodswezen.nl/~/media/SiteLoodswezen/Files/Downloads/WNT/Wet%20Normering%20Topinkomen%202020%20publicatie%20website.ashx?forcedownload=1
777: https://scheldemonden.loodswezen.nl/~/media/SiteLoodswezen/Files/Downloads/Scheldemonden/Beleidsplan%20Rlc-bestuur%202019-2022.ashx https://scheldemonden.loodswezen.nl/~/media/SiteLoodswezen/Files/Downloads/Scheldemonden/Beleidsplan%20Rlc-bestuur%202019-2022.ashx, https://www.loodswezen.nl/~/media/SiteLoodswezen/Files/Downloads/WNT/Wet%20Normering%20Topinkomen%202020%20publicatie%20website.ashx?forcedownload=1
778: https://gemeenteraad.weert.nl/documenten/ter-inzage-liggende-stukken-tils/TILS-06-1682-DJ-1334401-over-Jaarverslag-en-jaarrekening-2020-Gemeenschappelijke-Regeling-Regionale-Uitvoeringsdienst-Limburg-Noord-GR-RUD-LN.pdf, https://www.rudlimburgnoord.nl/over+ons/vergaderstukken/stukken+algemeen+bestuur+gr+rud+ln/handlerdownloadfiles.ashx?idnv=2000351&forcedownload=true, https://venray.raadsinformatie.nl/document/10420060/1/Getekende%20aanbiedingsbrief%20jaarverslag%20en%20jaarrekening%202020%20RUD%20LN%20(1)
779: https://www.rudutrecht.nl/files/2021-03/AP03.2b_RUD%20Utrecht%20Jaarstukken%202020_Voor%20AB.pdf https://www.rudutrecht.nl/files/2021-03/AP03.2b_RUD%20Utrecht%20Jaarstukken%202020_Voor%20AB.pdf, https://www.rudutrecht.nl/files/2020-12/AP03.3b_RUD-Utrecht-Jaarstukken-2019_Def-mail.pdf
780: https://www.avalex.nl/wp-content/uploads/2021/07/Avalex-Jaarstukken-2020-Bestuurlijk-vastgestelde-versie.pdf, https://delft.notubiz.nl/document/10049966/1/2116320%20Avalex%20-%20%20Jaarstukken%202020%20en%20ontwerpbegroting%202022, https://api1.ibabs.eu/publicdownload.aspx?site=rijswijk&id=100187376
781: https://www.rmn.nl/app/uploads/2021/06/RMN-Jaarverslag-2020_definitief.pdf https://www.rmn.nl/app/uploads/2021/06/RMN-Jaarverslag-2020_definitief.pdf, https://www.rmn.nl/app/uploads/2019/12/Jaarverslag-2018-definitief.pdf
782: https://zoek.officielebekendmakingen.nl/stcrt-2020-18348.pdf, http://www.montferland.info/sites/default/files/2020-04/19b0007763%20RDL%20jaarstukken2018.pdf, http://www.montferland.info/sites/default/files/2020-04/19b0007763%20RDL%20jaarstukken2018.pdf
783: https://gelderland.stateninformatie.nl/document/9856431/1/Jaarstukken%202020%20Rekenkamer%20Oost%20Nederland%20(PS2021-179), https://rekenkameroost.nl/webroot/uploads/Jaarstukken_2019.pdf, https://rekenkameroost.nl/webroot/uploads/Jaarstukken_2019.pdf
784: https://www.rrkc.nl/wp-content/uploads/2020/05/RRKC_jaarverslag_2019.pdf https://www.rrkc.nl/wp-content/uploads/2020/05/RRKC_jaarverslag_2019.pdf, https://www.rrkc.nl/wp-content/uploads/2017/11/Jaarverslag-2016-web.pdf
785: https://rudzuidlimburg.nl/over+ons/jaarrekeningen/handlerdownloadfiles.ashx?idnv=2004884&forcedownload=true https://rudzuidlimburg.nl/over+ons/jaarrekeningen/handlerdownloadfiles.ashx?idnv=2004884&forcedownload=true, https://rudzuidlimburg.nl/over+ons/jaarrekeningen/handlerdownloadfiles.ashx?idnv=1724432
786: https://www.deventer.nl/besturen/bestuurs-raadsinformatie/b-w/b-w-notas-openbaar/2019/02-2019-000812-begroting-2020-gr-sallcon.pdf https://www.deventer.nl/besturen/bestuurs-raadsinformatie/b-w/b-w-notas-openbaar/2019/02-2019-000812-begroting-2020-gr-sallcon.pdf, http://www.deventer.nl/besturen/financi-n/documenten-het-geld-van-deventer/documenten-2020/jaarverslag-2020-incl-bijlagen-raadversie
787: https://www.a2samenwerking.nl/document.php?m=15&fileid=950098&f=49a61ca108ff18c359e20cca3612ddf4&attachment=1&c=41201 https://www.a2samenwerking.nl/document.php?m=15&fileid=950098&f=49a61ca108ff18c359e20cca3612ddf4&attachment=1&c=41201, https://www.a2samenwerking.nl/document.php?m=15&fileid=950101&f=776ca776f374c2aec163041ee34e1b74&attachment=1&c=41201
788: https://www.rsddeliemers.nl/file/39160/download, https://api1.ibabs.eu/publicdownload.aspx?site=westervoort&id=100066868, http://www.swvdeliemers-po.nl/wp-content/uploads/2015/02/21459-jaarrekening-2019-SWV-Op-Maat-de-Liemers-definitief-inclusief-controleverklaring.pdf
789: https://hollandrijnland.nl/wp-content/uploads/2021/02/02.-Jaarverslag-programma-verantwoording.pdf https://hollandrijnland.nl/wp-content/uploads/2021/02/02.-Jaarverslag-programma-verantwoording.pdf, https://hollandrijnland.nl/wp-content/uploads/2019/05/06a_JUISTE_VERSIE_concept_Jaarstukken_2018_Holland-Rijnland.pdf
790: https://www.hoogeveen.nl/fileadmin/de_wolden/Afbeeldingen/Nieuws/2021/6_Juni/Voorlopige_Jaarrekening_2020.pdf, https://www.dewolden.nl/fileadmin/de_wolden/PDF/Collegebesluiten/2021/2021-05-11/Voorlopige_Jaarrekening_2020.pdf, https://www.dewolden.nl/fileadmin/de_wolden/PDF/Collegebesluiten/2021/2021-05-11/Voorlopige_Jaarrekening_2020.pdf
791: https://www.publiekvervoer.nl/images/jaarstukken-2020.pdf https://www.publiekvervoer.nl/images/jaarstukken-2020.pdf, https://www.publiekvervoer.nl/images/uploads/jaarstukken-2019.pdf
792: https://www.zeeland.nl/digitaalarchief/ib21_85941332 https://www.zeeland.nl/digitaalarchief/ib21_85941332, https://www.zeeland.nl/digitaalarchief/zee0701009
793: https://eemsdelta.bestuurlijkeinformatie.nl/Agenda/Document/b38eb97d-d979-4db5-9374-2d24c6e8fecd?documentId=cdf326cc-63a2-4629-8de4-2946f4ec714e https://eemsdelta.bestuurlijkeinformatie.nl/Agenda/Document/b38eb97d-d979-4db5-9374-2d24c6e8fecd?documentId=cdf326cc-63a2-4629-8de4-2946f4ec714e, https://eemsdelta.bestuurlijkeinformatie.nl/Document/View/712e3076-91a5-4e82-8d83-f9f0fc8081c5
794: https://www.svhw.nl/app/uploads/2021/04/A.B._21_23-jaarrekening-2020-v1.0.pdf https://www.svhw.nl/app/uploads/2021/04/A.B._21_23-jaarrekening-2020-v1.0.pdf, https://www.svhw.nl/app/uploads/2020/12/A.B._20_35-controleverklaring-2019-SVHW.pdf
795: https://www.swvo.nl/sites/all/files/default/jaarrekening_swvo_2019_-_incl._controlverklaring_wg.pdf https://www.swvo.nl/sites/all/files/default/jaarrekening_swvo_2019_-_incl._controlverklaring_wg.pdf, https://www.swvo.nl/sites/all/files/default/swvo_jaarrekening_2018_definitief_-_incl_controleverklaring_wg.pdf
796: http://schadefonds.nl/wp-content/uploads/2020/01/Verantwoording-WNT-2017.pdf http://schadefonds.nl/wp-content/uploads/2020/01/Verantwoording-WNT-2017.pdf, http://schadefonds.nl/wp-content/uploads/2020/01/VerantwoordingsmodelWNT2018.pdf
797: https://www.rijksoverheid.nl/binaries/rijksoverheid/documenten/jaarverslagen/2021/05/19/infrastructuur-en-waterstaat-2020/xii-infrastructuur-en-waterstaat.pdf, https://api1.ibabs.eu/publicdownload.aspx?site=noordholland&id=1100361973, https://www.inspectie-oe.nl/binaries/inspectie-oe/documenten/jaarverslag/2020/05/14/index/Jaarverslag+2019+Inspectie+Overheidsinformatie+en+Erfgoed.pdf
798: https://zoek.officielebekendmakingen.nl/blg-820760.pdf, https://puc.overheid.nl/PUC/Handlers/DownloadDocument.ashx?identifier=PUC_19946_31&versienummer=1, https://www.dordrecht.nl/pls/idad/mozEgemDocument?F_DOCNR=6185367
799: https://www.orpheus.nl/cms_files/File/jaarverslag_orpheus_2020.pdf https://www.orpheus.nl/cms_files/File/jaarverslag_orpheus_2020.pdf, https://www.orpheus.nl/cms_files/File/jaarverslag_orpheus_2019.pdf
800: https://sed-organisatie.nl/wp/wp-content/uploads/2020/09/concept-2020-07-07-Verslag-AB-Besluitvormend.pdf, https://www.enkhuizen.nl/wp-content/uploads/2021/07/Jaarstukken-2020-Enkhuizen-.pdf, https://www.enkhuizen.nl/wp-content/uploads/2021/07/Jaarstukken-2020-Enkhuizen-.pdf
801: https://www.servicepunt71.nl/fileadmin/Bestanden/documenten/Publicaties/Budgetcyclus/Jaarstukken_2020.pdf, https://www.servicepunt71.nl/fileadmin/Bestanden/documenten/Publicaties/Budgetcyclus/Jaarstukken_2019.pdf, https://www.servicepunt71.nl/fileadmin/Bestanden/documenten/Publicaties/Budgetcyclus/Jaarstukken_2017.pdf
802: https://raad.koggenland.nl/Vergaderingen/Gemeenteraad/2020/15-juni/19:30/200615-2-Bijlage-SSC-DeSom-Jaarstukken-2019.pdf, https://zoek.officielebekendmakingen.nl/gmb-2019-238971.pdf, https://www.sscdesom.nl/wp-content/uploads/2020/12/agp-2-Brief-Prov-NH-Financiele-positie-2021.pdf
